"data";"Alemanha";"Variação YoY PIB Alemanha";"Grécia";"Variação YoY PIB Grécia";"França";"Variação YoY PIB França";"Itália";"Variação YoY PIB Itália";"Reino Unido";"Variação YoY PIB Reino Unido";"Portugal";"Variação YoY PIB Portugal";"Espanha";"Variação YoY PIB Espanha"
1975-01-01;NA;NA;NA;NA;47,7;NA;NA;NA;45,2;NA;NA;NA;NA;NA
1975-04-01;NA;NA;NA;NA;47,6;NA;NA;NA;44,5;NA;NA;NA;NA;NA
1975-07-01;NA;NA;NA;NA;47,6;NA;NA;NA;44,3;NA;NA;NA;NA;NA
1975-10-01;NA;NA;NA;NA;48,6;NA;NA;NA;44,8;NA;NA;NA;NA;NA
1976-01-01;NA;NA;NA;NA;49;NA;NA;NA;45,6;NA;NA;NA;NA;NA
1976-04-01;NA;NA;NA;NA;49,7;NA;NA;NA;45,5;NA;NA;NA;NA;NA
1976-07-01;NA;NA;NA;NA;50,3;NA;NA;NA;46,1;NA;NA;NA;NA;NA
1976-10-01;NA;NA;NA;NA;50,6;NA;NA;NA;47;NA;NA;NA;NA;NA
1977-01-01;NA;NA;NA;NA;51,2;NA;NA;NA;47;NA;NA;NA;NA;NA
1977-04-01;NA;NA;NA;NA;51,4;NA;NA;NA;46,7;NA;NA;NA;NA;NA
1977-07-01;NA;NA;NA;NA;51,8;NA;NA;NA;47;NA;NA;NA;NA;NA
1977-10-01;NA;NA;NA;NA;52,2;NA;NA;NA;47,8;NA;NA;NA;NA;NA
1978-01-01;NA;NA;NA;NA;52,9;3,3203125;NA;NA;48,3;2,7659574468085;NA;NA;NA;NA
1978-04-01;NA;NA;NA;NA;53,5;4,08560311284047;NA;NA;48,8;4,4967880085653;NA;NA;NA;NA
1978-07-01;NA;NA;NA;NA;53,9;4,05405405405406;NA;NA;49,5;5,3191489361702;NA;NA;NA;NA
1978-10-01;NA;NA;NA;NA;54,5;4,40613026819923;NA;NA;50;4,60251046025104;NA;NA;NA;NA
1979-01-01;NA;NA;NA;NA;55;3,96975425330812;NA;NA;49,8;3,1055900621118;NA;NA;NA;NA
1979-04-01;NA;NA;NA;NA;55,3;3,36448598130841;NA;NA;52;6,55737704918034;NA;NA;NA;NA
1979-07-01;NA;NA;NA;NA;56;3,89610389610391;NA;NA;50,8;2,62626262626262;NA;NA;NA;NA
1979-10-01;NA;NA;NA;NA;56,2;3,11926605504587;NA;NA;51,4;2,8;NA;NA;NA;NA
1980-01-01;NA;NA;NA;NA;56,3;2,36363636363637;NA;NA;50,9;2,20883534136547;NA;NA;NA;NA
1980-04-01;NA;NA;NA;NA;56,1;1,44665461121158;NA;NA;49,9;-4,03846153846155;NA;NA;NA;NA
1980-07-01;NA;NA;NA;NA;56,1;0,178571428571428;NA;NA;49,8;-1,96850393700787;NA;NA;NA;NA
1980-10-01;NA;NA;NA;NA;56;-0,355871886121006;NA;NA;49,3;-4,08560311284047;NA;NA;NA;NA
1981-01-01;NA;NA;NA;NA;56,2;-0,177619893428049;NA;NA;49,2;-3,33988212180746;NA;NA;NA;NA
1981-04-01;NA;NA;NA;NA;56,5;0,713012477718356;NA;NA;49,3;-1,20240480961924;NA;NA;NA;NA
1981-07-01;NA;NA;NA;NA;56,9;1,42602495543671;NA;NA;49,8;0;NA;NA;NA;NA
1981-10-01;NA;NA;NA;NA;57,2;2,14285714285716;NA;NA;49,9;1,21703853955375;NA;NA;NA;NA
1982-01-01;NA;NA;NA;NA;57,7;2,66903914590748;NA;NA;50;1,62601626016259;NA;NA;NA;NA
1982-04-01;NA;NA;NA;NA;58,1;2,83185840707965;NA;NA;50,5;2,43407707910752;NA;NA;NA;NA
1982-07-01;NA;NA;NA;NA;58,1;2,10896309314588;NA;NA;50,7;1,80722891566267;NA;NA;NA;NA
1982-10-01;NA;NA;NA;NA;58,5;2,27272727272727;NA;NA;51;2,20440881763528;NA;NA;NA;NA
1983-01-01;NA;NA;NA;NA;58,7;1,73310225303294;NA;NA;52;4;NA;NA;NA;NA
1983-04-01;NA;NA;NA;NA;58,7;1,03270223752152;NA;NA;52,4;3,76237623762377;NA;NA;NA;NA
1983-07-01;NA;NA;NA;NA;58,8;1,20481927710843;NA;NA;53;4,53648915187377;NA;NA;NA;NA
1983-10-01;NA;NA;NA;NA;59,1;1,02564102564102;NA;NA;53,4;4,70588235294118;NA;NA;NA;NA
1984-01-01;NA;NA;NA;NA;59,5;1,36286201022147;NA;NA;53,8;3,46153846153845;NA;NA;NA;NA
1984-04-01;NA;NA;NA;NA;59,7;1,70357751277683;NA;NA;53,3;1,71755725190839;NA;NA;NA;NA
1984-07-01;NA;NA;NA;NA;60;2,04081632653061;NA;NA;53,7;1,32075471698114;NA;NA;NA;NA
1984-10-01;NA;NA;NA;NA;60,1;1,69204737732656;NA;NA;54,7;2,43445692883897;NA;NA;NA;NA
1985-01-01;NA;NA;NA;NA;60,2;1,17647058823529;NA;NA;55,2;2,60223048327139;NA;NA;NA;NA
1985-04-01;NA;NA;NA;NA;60,7;1,6750418760469;NA;NA;56,4;5,81613508442778;NA;NA;NA;NA
1985-07-01;NA;NA;NA;NA;61,1;1,83333333333333;NA;NA;56,4;5,02793296089385;NA;NA;NA;NA
1985-10-01;NA;NA;NA;NA;61,3;1,99667221297837;NA;NA;56,6;3,47349177330896;NA;NA;NA;NA
1986-01-01;NA;NA;NA;NA;61,5;2,1594684385382;NA;NA;57,2;3,6231884057971;NA;NA;NA;NA
1986-04-01;NA;NA;NA;NA;62,2;2,47116968698518;NA;NA;57,6;2,1276595744681;NA;NA;NA;NA
1986-07-01;NA;NA;NA;NA;62,4;2,12765957446808;NA;NA;57,9;2,65957446808511;NA;NA;NA;NA
1986-10-01;NA;NA;NA;NA;62,6;2,12071778140295;NA;NA;58,9;4,06360424028267;NA;NA;NA;NA
1987-01-01;NA;NA;NA;NA;62,7;1,95121951219512;NA;NA;59,4;3,84615384615383;NA;NA;NA;NA
1987-04-01;NA;NA;NA;NA;63,5;2,09003215434083;NA;NA;60,3;4,6875;NA;NA;NA;NA
1987-07-01;NA;NA;NA;NA;63,9;2,40384615384615;NA;NA;61,8;6,73575129533679;NA;NA;NA;NA
1987-10-01;NA;NA;NA;NA;65;3,83386581469649;NA;NA;62,5;6,11205432937183;NA;NA;NA;NA
1988-01-01;NA;NA;NA;NA;65,8;4,94417862838914;NA;NA;63,6;7,07070707070707;NA;NA;NA;NA
1988-04-01;NA;NA;NA;NA;66,2;4,25196850393701;NA;NA;64;6,13598673300166;NA;NA;NA;NA
1988-07-01;NA;NA;NA;NA;67,1;5,00782472613457;NA;NA;64,9;5,01618122977348;NA;NA;NA;NA
1988-10-01;NA;NA;NA;NA;67,8;4,3076923076923;NA;NA;65,5;4,8;NA;NA;NA;NA
1989-01-01;NA;NA;NA;NA;68,6;4,25531914893618;NA;NA;65,8;3,45911949685533;NA;NA;NA;NA
1989-04-01;NA;NA;NA;NA;69,2;4,53172205438066;NA;NA;66,2;3,4375;NA;NA;NA;NA
1989-07-01;NA;NA;NA;NA;70;4,32190760059614;NA;NA;66,3;2,15716486902926;NA;NA;NA;NA
1989-10-01;NA;NA;NA;NA;71;4,71976401179941;NA;NA;66,3;1,22137404580152;NA;NA;NA;NA
1990-01-01;NA;NA;NA;NA;71,3;3,93586005830904;NA;NA;66,8;1,51975683890577;NA;NA;NA;NA
1990-04-01;NA;NA;NA;NA;71,7;3,61271676300579;NA;NA;67,1;1,35951661631419;NA;NA;NA;NA
1990-07-01;NA;NA;NA;NA;72;2,85714285714285;NA;NA;66,4;0,15082956259429;NA;NA;NA;NA
